ID,Session ID,Row Number,Anomaly Type,Action Taken,Status,Created At,Raw Data
"28f06b24-20f4-4a2f-b45a-7087202f5aef","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","43","","IMPORT","IMPORTED","2026-06-14T23:58:35.259Z","{""description"":""Maid salary Apr"",""amount"":3000,""currency"":""INR"",""exchangeRate"":1,""paidById"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""paidByName"":""Priya"",""splitWithNames"":[""Rohan"",""Priya"",""Sam""],""date"":""2026-04-20"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""d768c9bf-b156-4164-b852-64cc275203ea"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"258bcd4d-36a9-4acd-ab30-897f4138a7ca","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","42","","IMPORT","IMPORTED","2026-06-14T23:58:33.849Z","{""description"":""Furniture for common room"",""amount"":12000,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Sam""],""date"":""2026-04-18"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""d768c9bf-b156-4164-b852-64cc275203ea"",""value"":0}],""splitDetails"":""Aisha 1; Rohan 1; Priya 1; Sam 1"",""notes"":""split_type says equal but someone added shares anyway"",""isRefund"":false}"
"c729bad8-1491-4982-a1d2-27218ebdd93b","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","41","","IMPORT","IMPORTED","2026-06-14T23:58:32.452Z","{""description"":""Groceries DMart"",""amount"":1990,""currency"":""INR"",""exchangeRate"":1,""paidById"":""d768c9bf-b156-4164-b852-64cc275203ea"",""paidByName"":""Sam"",""splitWithNames"":[""Rohan"",""Priya"",""Sam""],""date"":""2026-04-15"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""d768c9bf-b156-4164-b852-64cc275203ea"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"5c31d1f9-5966-4478-b1b8-5ab0693f7ae7","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","40","","IMPORT","IMPORTED","2026-06-14T23:58:30.930Z","{""description"":""Electricity Apr"",""amount"":1380,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya"",""Sam""],""date"":""2026-04-12"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""d768c9bf-b156-4164-b852-64cc275203ea"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"ff0a0bf9-d3b8-42f2-9131-bdd0a7ab1ccb","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","39","","IMPORT","IMPORTED","2026-06-14T23:58:29.435Z","{""description"":""Housewarming drinks"",""amount"":3100,""currency"":""INR"",""exchangeRate"":1,""paidById"":""d768c9bf-b156-4164-b852-64cc275203ea"",""paidByName"":""Sam"",""splitWithNames"":[""Rohan"",""Priya"",""Sam""],""date"":""2026-04-10"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""d768c9bf-b156-4164-b852-64cc275203ea"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"ff8ce161-1895-4881-89fe-715e24280213","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","38","USER_SKIPPED","SKIP","SKIPPED","2026-06-14T23:58:28.052Z","{""description"":""Sam deposit share"",""amount"":15000,""currency"":""INR"",""exchangeRate"":1,""paidById"":""d768c9bf-b156-4164-b852-64cc275203ea"",""paidByName"":""Sam"",""splitWithNames"":[""Aisha""],""date"":""2026-04-08"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""value"":0}],""splitDetails"":"""",""notes"":""Sam moving in! paid Aisha his deposit"",""isRefund"":false}"
"39af311b-1663-44f9-9e5d-0e91615fe150","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","37","","IMPORT","IMPORTED","2026-06-14T23:58:27.814Z","{""description"":""Wifi bill Apr"",""amount"":1199,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Rohan"",""Priya""],""date"":""2026-04-05"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0}],""splitDetails"":"""",""notes"":"""",""isRefund"":false}"
"36f29331-38fd-47a7-b359-26300cdc64e5","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","36","","IMPORT","IMPORTED","2026-06-14T23:58:26.424Z","{""description"":""Groceries BigBasket"",""amount"":2640,""currency"":""INR"",""exchangeRate"":1,""paidById"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""paidByName"":""Priya"",""splitWithNames"":[""Rohan"",""Priya"",""Meera""],""date"":""2026-04-02"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0},{""userId"":""502eccf4-33c0-4388-a688-49c82603fee2"",""value"":0}],""splitDetails"":"""",""notes"":""oops Meera still in the group list"",""isRefund"":false}"
"caf74417-40ae-4a60-a691-1be201c78b15","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","35","","IMPORT","IMPORTED","2026-06-14T23:58:24.564Z","{""description"":""April rent"",""amount"":48000,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ca3e9261-d5c7-4f66-ad8a-c1790cd8fb7e"",""paidByName"":""Aisha"",""splitWithNames"":[""Rohan"",""Priya""],""date"":""2026-04-01"",""splitType"":""RATIO"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0}],""splitDetails"":""Aisha 2; Rohan 1; Priya 1"",""notes"":""Aisha took Meera's room too"",""isRefund"":false}"
"ba66a276-b749-436b-934b-d53cbc55c954","dee5c8db-4b3d-4f7c-b2af-06b4ac69ac2a","34","","IMPORT","IMPORTED","2026-06-14T23:58:23.340Z","{""description"":""Deep cleaning service"",""amount"":2500,""currency"":""INR"",""exchangeRate"":1,""paidById"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""paidByName"":""Rohan"",""splitWithNames"":[""Rohan"",""Priya""],""date"":""2026-05-04"",""splitType"":""EQUAL"",""splits"":[{""userId"":""ed6d68ae-344a-4e5f-959d-eda13c79c47e"",""value"":0},{""userId"":""5d80144f-dabe-4e3f-940d-72a07a40c47b"",""value"":0}],""splitDetails"":"""",""notes"":""is this April 5 or May 4? format is a mess"",""isRefund"":false}"
